DATE,A191RL1Q225SBEA
2000-07-01,3.891580832842918
2000-10-01,2.252592738976323
2001-01-01,1.4583516030139756
2001-04-01,2.389363362186382
2001-07-01,6.096468470775298
2001-10-01,4.127143615635057
2002-01-01,7.9498471362699465
2002-04-01,5.160606155365113
2002-07-01,0.986567063933903
2002-10-01,7.8522816197087115
2003-01-01,4.70734601712298
2003-04-01,3.84664444062936
2003-07-01,3.883227780144627
2003-10-01,5.331581257388908
2004-01-01,0.3179835238426141
2004-04-01,1.5716305696637083
2004-07-01,3.8013355307376586
2004-10-01,0.2887640094385562
2005-01-01,1.3653125459639364
2005-04-01,3.07877257771858
2005-07-01,0.01628757321026031
2005-10-01,1.96519512324751
2006-01-01,2.009393445768859
2006-04-01,2.645036349077299
2006-07-01,3.0015271213113945
2006-10-01,3.3963760553411992
2007-01-01,4.03194916589814
2007-04-01,1.9599485242724963
2007-07-01,4.619474634206476
2007-10-01,4.818886713970025
2008-01-01,0.052460864476355784
2008-04-01,2.518209824407853
2008-07-01,0.8022617224465027
2008-10-01,2.943950703779841
2009-01-01,5.109543203310679
2009-04-01,2.3602965716845015
2009-07-01,5.7017604896165235
2009-10-01,1.8114916840199522
2010-01-01,6.259606683520719
2010-04-01,-0.12182035558338544
2010-07-01,2.215678655712097
2010-10-01,3.3527289236481495
2011-01-01,0.5753839516737185
2011-04-01,2.121553391922089
2011-07-01,3.2297161683258038
2011-10-01,-0.3619712983449488
2012-01-01,0.8737885675126114
2012-04-01,0.5751206405161731
2012-07-01,4.127748894950193
2012-10-01,1.791928061578264
2013-01-01,2.6034169179574715
2013-04-01,3.846294732384325
2013-07-01,3.6643917158131147
2013-10-01,2.190379748100615
2014-01-01,5.1698657639630365
2014-04-01,3.5286117461504656
2014-07-01,2.6192651076619855
2014-10-01,6.788381480951536
2015-01-01,0.3406936896517334
2015-04-01,4.993555598610407
2015-07-01,3.2547972456284806
2015-10-01,-2.469662226827414
2016-01-01,1.8390374019124294
2016-04-01,-0.29408212214607143
2016-07-01,2.590631367022678
2016-10-01,7.435440429315998
2017-01-01,0.4423679620410548
2017-04-01,4.815160967125097
2017-07-01,4.274094618176768
2017-10-01,1.559591224750583
2018-01-01,6.504298016990191
2018-04-01,1.275461070600568
2018-07-01,2.7340910080067267
2018-10-01,3.870708829516018
2019-01-01,3.911917160011498
2019-04-01,0.1120721235694293
2019-07-01,4.953666671169119
2019-10-01,2.5378323206817015
2020-01-01,2.2246562161298047
2020-04-01,1.8488591489187156
2020-07-01,2.9571788495865725
2020-10-01,4.268731041252528
2021-01-01,0.29643699222699516
2021-04-01,0.6180983160865088
2021-07-01,3.813255054284604
2021-10-01,6.046413866158572
2022-01-01,5.406271094272579
2022-04-01,1.6235315217375204
2022-07-01,4.47542373097375
2022-10-01,3.670174294778616
2023-01-01,5.91429293511643
2023-04-01,4.901191956781352
2023-07-01,1.632909286252964
2023-10-01,2.3884337773583386
2024-01-01,2.878110100729271
2024-04-01,4.4075058294424565
2024-07-01,7.5125585855224095
2024-10-01,4.8562735214154165
2025-01-01,-1.1680027591985258
2025-04-01,2.0771040873067754
